,precinct,race,candidate,party,votes
0,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,851
1,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,672.0
2,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,12.0
3,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,8.0
4,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,3.0
5,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,"1,546"
6,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
7,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
8,"City ofIshpeming,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
9,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,GaryPeters,DEM,921
10,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,JohnJames,REP,627.0
11,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,9.0
12,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,MarciaSquier,GRN,11.0
13,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,DougDern,NLP,2.0
14,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,TotalVotes,null,"1,570"
15,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
16,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
17,"City ofIshpeming,Precinct 2",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
18,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,880
19,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,685.0
20,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,9.0
21,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,10.0
22,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,1.0
23,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,"1,585"
24,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
25,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
26,"City ofMarquette,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,2.0
27,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,GaryPeters,DEM,"1,001"
28,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,JohnJames,REP,657.0
29,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,14.0
30,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,MarciaSquier,GRN,15.0
31,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,DougDern,NLP,2.0
32,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,TotalVotes,null,"1,689"
33,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
34,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
35,"City ofMarquette,Precinct 2",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,1.0
36,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,GaryPeters,DEM,831
37,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,JohnJames,REP,453.0
38,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,7.0
39,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,MarciaSquier,GRN,15.0
40,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,DougDern,NLP,0.0
41,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,TotalVotes,null,"1,306"
42,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
43,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
44,"City ofMarquette,Precinct 3",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
