,precinct,race,candidate,party,votes
0,"City ofIshpeming,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,854
1,"City ofIshpeming,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,682.0
2,"City ofIshpeming,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,14.0
3,"City ofIshpeming,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,3.0
4,"City ofIshpeming,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,5.0
5,"City ofIshpeming,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
6,"City ofIshpeming,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,559"
7,"City ofIshpeming,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
8,"City ofIshpeming,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
9,"City ofIshpeming,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
10,"City ofIshpeming,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
11,"City ofIshpeming,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
12,"City ofIshpeming,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
13,"City ofIshpeming,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,880
14,"City ofIshpeming,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,666.0
15,"City ofIshpeming,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,28.0
16,"City ofIshpeming,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,3.0
17,"City ofIshpeming,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,3.0
18,"City ofIshpeming,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
19,"City ofIshpeming,Precinct 2",President and Vice President of the United ,TotalVotes,null,"1,580"
20,"City ofIshpeming,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
21,"City ofIshpeming,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
22,"City ofIshpeming,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
23,"City ofIshpeming,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
24,"City ofIshpeming,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
25,"City ofIshpeming,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,4.0
26,"City ofMarquette,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,920
27,"City ofMarquette,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,654.0
28,"City ofMarquette,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,23.0
29,"City ofMarquette,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
30,"City ofMarquette,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
31,"City ofMarquette,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
32,"City ofMarquette,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,600"
33,"City ofMarquette,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
34,"City ofMarquette,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
35,"City ofMarquette,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
36,"City ofMarquette,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
37,"City ofMarquette,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
38,"City ofMarquette,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,6.0
39,"City ofMarquette,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,"1,037"
40,"City ofMarquette,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,630.0
41,"City ofMarquette,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,31.0
42,"City ofMarquette,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,2.0
43,"City ofMarquette,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,5.0
44,"City ofMarquette,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,2.0
45,"City ofMarquette,Precinct 2",President and Vice President of the United ,TotalVotes,null,"1,707"
46,"City ofMarquette,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
47,"City ofMarquette,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
48,"City ofMarquette,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
49,"City ofMarquette,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
50,"City ofMarquette,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
51,"City ofMarquette,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
52,"City ofMarquette,Precinct 3",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,860
53,"City ofMarquette,Precinct 3",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,433.0
54,"City ofMarquette,Precinct 3",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,19.0
55,"City ofMarquette,Precinct 3",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
56,"City ofMarquette,Precinct 3",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,5.0
57,"City ofMarquette,Precinct 3",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
58,"City ofMarquette,Precinct 3",President and Vice President of the United ,TotalVotes,null,"1,317"
59,"City ofMarquette,Precinct 3",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
60,"City ofMarquette,Precinct 3",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
61,"City ofMarquette,Precinct 3",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
62,"City ofMarquette,Precinct 3",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
63,"City ofMarquette,Precinct 3",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
64,"City ofMarquette,Precinct 3",President and Vice President of the United ,UnresolvedWrite-In,null,4.0
65,"City ofMarquette,Precinct 4",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,969
66,"City ofMarquette,Precinct 4",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,389.0
67,"City ofMarquette,Precinct 4",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,23.0
68,"City ofMarquette,Precinct 4",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,2.0
69,"City ofMarquette,Precinct 4",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,6.0
70,"City ofMarquette,Precinct 4",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
71,"City ofMarquette,Precinct 4",President and Vice President of the United ,TotalVotes,null,"1,389"
72,"City ofMarquette,Precinct 4",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
73,"City ofMarquette,Precinct 4",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
74,"City ofMarquette,Precinct 4",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
75,"City ofMarquette,Precinct 4",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
76,"City ofMarquette,Precinct 4",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
77,"City ofMarquette,Precinct 4",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
78,"City ofMarquette,Precinct 5",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,"1,059"
79,"City ofMarquette,Precinct 5",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,343.0
80,"City ofMarquette,Precinct 5",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,20.0
81,"City ofMarquette,Precinct 5",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,2.0
82,"City ofMarquette,Precinct 5",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,8.0
83,"City ofMarquette,Precinct 5",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
84,"City ofMarquette,Precinct 5",President and Vice President of the United ,TotalVotes,null,"1,433"
85,"City ofMarquette,Precinct 5",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
86,"City ofMarquette,Precinct 5",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
87,"City ofMarquette,Precinct 5",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
88,"City ofMarquette,Precinct 5",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
89,"City ofMarquette,Precinct 5",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
90,"City ofMarquette,Precinct 5",President and Vice President of the United ,UnresolvedWrite-In,null,7.0
91,"City ofMarquette,Precinct 6",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,895
92,"City ofMarquette,Precinct 6",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,381.0
93,"City ofMarquette,Precinct 6",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,29.0
94,"City ofMarquette,Precinct 6",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,2.0
95,"City ofMarquette,Precinct 6",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,11.0
96,"City ofMarquette,Precinct 6",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
97,"City ofMarquette,Precinct 6",President and Vice President of the United ,TotalVotes,null,"1,318"
98,"City ofMarquette,Precinct 6",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
99,"City ofMarquette,Precinct 6",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
100,"City ofMarquette,Precinct 6",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
101,"City ofMarquette,Precinct 6",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
102,"City ofMarquette,Precinct 6",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
103,"City ofMarquette,Precinct 6",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
104,"City ofMarquette,Precinct 7",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,"1,290"
105,"City ofMarquette,Precinct 7",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,468.0
106,"City ofMarquette,Precinct 7",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,26.0
107,"City ofMarquette,Precinct 7",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
108,"City ofMarquette,Precinct 7",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,5.0
109,"City ofMarquette,Precinct 7",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
110,"City ofMarquette,Precinct 7",President and Vice President of the United ,TotalVotes,null,"1,790"
111,"City ofMarquette,Precinct 7",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
112,"City ofMarquette,Precinct 7",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
113,"City ofMarquette,Precinct 7",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
114,"City ofMarquette,Precinct 7",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
115,"City ofMarquette,Precinct 7",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
116,"City ofMarquette,Precinct 7",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
117,"City ofNegaunee,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,704
118,"City ofNegaunee,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,516.0
119,"City ofNegaunee,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,19.0
120,"City ofNegaunee,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
121,"City ofNegaunee,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
122,"City ofNegaunee,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,3.0
123,"City ofNegaunee,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,245"
124,"City ofNegaunee,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
125,"City ofNegaunee,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
126,"City ofNegaunee,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
127,"City ofNegaunee,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
128,"City ofNegaunee,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
129,"City ofNegaunee,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,3.0
130,"City ofNegaunee,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,807
131,"City ofNegaunee,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,513.0
132,"City ofNegaunee,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,9.0
133,"City ofNegaunee,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
134,"City ofNegaunee,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,4.0
135,"City ofNegaunee,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
136,"City ofNegaunee,Precinct 2",President and Vice President of the United ,TotalVotes,null,"1,334"
137,"City ofNegaunee,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
138,"City ofNegaunee,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
139,"City ofNegaunee,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
140,"City ofNegaunee,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
141,"City ofNegaunee,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
142,"City ofNegaunee,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,3.0
143,"ChampionTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,86
144,"ChampionTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,84.0
145,"ChampionTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,1.0
146,"ChampionTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
147,"ChampionTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
148,"ChampionTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
149,"ChampionTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,172
150,"ChampionTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
151,"ChampionTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
152,"ChampionTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
153,"ChampionTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
154,"ChampionTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
155,"ChampionTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
156,"ChocolayTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,987
157,"ChocolayTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,858.0
158,"ChocolayTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,24.0
159,"ChocolayTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
160,"ChocolayTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,10.0
161,"ChocolayTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
162,"ChocolayTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,879"
163,"ChocolayTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
164,"ChocolayTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
165,"ChocolayTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
166,"ChocolayTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
167,"ChocolayTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
168,"ChocolayTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,3.0
169,"ChocolayTownship,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,995
170,"ChocolayTownship,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,927.0
171,"ChocolayTownship,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,24.0
172,"ChocolayTownship,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,2.0
173,"ChocolayTownship,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,4.0
174,"ChocolayTownship,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
175,"ChocolayTownship,Precinct 2",President and Vice President of the United ,TotalVotes,null,"1,953"
176,"ChocolayTownship,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
177,"ChocolayTownship,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
178,"ChocolayTownship,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
179,"ChocolayTownship,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
180,"ChocolayTownship,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
181,"ChocolayTownship,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,1.0
182,"Ely Township,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,494
183,"Ely Township,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,645.0
184,"Ely Township,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,13.0
185,"Ely Township,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,4.0
186,"Ely Township,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,5.0
187,"Ely Township,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,2.0
188,"Ely Township,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,163"
189,"Ely Township,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
190,"Ely Township,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
191,"Ely Township,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
192,"Ely Township,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
193,"Ely Township,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
194,"Ely Township,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,3.0
195,"EwingTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,41
196,"EwingTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,73.0
197,"EwingTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,0.0
198,"EwingTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
199,"EwingTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
200,"EwingTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
201,"EwingTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,116
202,"EwingTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
203,"EwingTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
