,precinct,race,candidate,party,votes
0,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,498.0
1,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,307.0
2,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,3.0
3,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,0.0
4,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,4.0
5,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,2.0
6,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
7,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,814.0
8,"City ofIshpeming,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
9,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,DemocraticParty,DEM,537.0
10,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,RepublicanParty,REP,313.0
11,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,LibertarianParty,LIB,11.0
12,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,1.0
13,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,9.0
14,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,GreenParty,GRN,2.0
15,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,1.0
16,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,TotalVotes,null,874.0
17,"City ofIshpeming,Precinct 2",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
18,"City ofMarquette,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,472.0
19,"City ofMarquette,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,315.0
20,"City ofMarquette,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,7.0
21,"City ofMarquette,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,2.0
22,"City ofMarquette,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,1.0
23,"City ofMarquette,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,5.0
